1,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
2,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
3,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
4,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
5,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
6,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
7,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
8,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
9,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
10,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
11,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
12,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
13,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
14,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
15,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
16,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
17,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
18,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
19,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
20,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
21,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
22,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
23,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
24,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
25,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
26,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
27,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
28,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
29,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
30,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
31,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
32,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
33,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
34,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
35,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
36,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
37,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
38,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
39,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
40,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
41,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
42,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
43,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
44,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
45,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
46,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
47,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
48,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
49,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
50,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
51,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
52,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
53,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
54,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
55,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
56,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
57,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
58,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
59,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
60,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
61,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
62,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
63,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
64,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
65,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
66,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
67,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
68,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
69,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
70,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
71,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
72,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
73,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
74,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
75,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
76,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
77,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
78,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
79,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
80,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
81,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
82,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
83,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
84,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
85,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
86,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
87,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
88,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
89,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
90,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
91,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
92,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
93,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
94,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
95,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
96,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
97,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
98,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
99,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
100,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
101,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
102,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
103,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
104,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
105,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
106,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
107,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
108,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
109,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
110,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
111,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
112,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
113,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
114,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
115,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
116,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
117,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
118,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
119,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
120,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
121,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
122,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
123,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
124,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
125,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
126,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
127,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
128,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
129,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
130,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
131,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
132,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
133,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
134,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
135,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
136,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
137,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
138,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
139,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
140,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
141,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
142,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
143,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
144,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
145,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
146,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
147,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
148,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
149,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
150,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
151,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
152,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
153,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
154,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
155,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
156,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
157,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
158,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
159,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
160,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
161,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
162,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
163,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
164,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
165,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
166,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
167,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
168,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
169,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
170,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
171,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
172,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
173,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
174,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
175,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
176,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
177,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
178,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
179,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
180,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
181,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
182,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
183,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
184,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
185,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
186,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
187,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
188,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
189,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
190,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
191,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
192,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
193,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
194,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
195,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
196,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
197,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
198,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
199,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
200,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
201,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
202,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
203,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
204,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
205,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
206,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
207,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
208,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
209,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
210,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
211,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
212,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
213,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
214,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
215,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
216,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
217,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
218,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
219,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
220,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
221,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
222,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
223,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
224,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
225,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
226,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
227,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
228,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
229,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
230,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
231,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
232,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
233,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
234,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
235,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
236,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
237,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
238,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
239,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
240,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
241,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
