1,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
242,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
243,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
244,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
245,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
246,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
247,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
248,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
249,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
250,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
251,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
252,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
253,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
254,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
255,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
256,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
257,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
258,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
259,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
260,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
261,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
262,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
263,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
264,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
265,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
266,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
267,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
268,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
269,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
270,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
271,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
272,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
273,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
274,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
275,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
276,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
277,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
278,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
279,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
280,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
281,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
282,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
283,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
284,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
285,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
286,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
287,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
288,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
289,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
290,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
291,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
292,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
293,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
294,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
295,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
296,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
297,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
298,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
299,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
300,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
301,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
302,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
303,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
304,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
305,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
306,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
307,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
308,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
309,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
310,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
311,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
312,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
313,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
314,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
315,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
316,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
317,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
318,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
319,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
320,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
321,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
322,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
323,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
324,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
325,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
326,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
327,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
328,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
329,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
330,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
331,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
332,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
333,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
334,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
335,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
336,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
337,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
338,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
339,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
340,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
341,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
342,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
343,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
344,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
345,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
346,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
347,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
348,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
349,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
350,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
351,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
352,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
353,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
354,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
355,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
356,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
357,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
358,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
359,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
360,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
361,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
362,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
363,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
364,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
365,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
366,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
367,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
368,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
369,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
370,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
371,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
372,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
373,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
374,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
375,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
376,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
377,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
378,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
379,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
380,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
381,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
382,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
383,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
384,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
385,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
386,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
387,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
388,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
389,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
390,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
391,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
392,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
393,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
394,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
395,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
396,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
397,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
398,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
399,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
400,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
401,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
402,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
403,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
404,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
405,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
406,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
407,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
408,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
409,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
410,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
411,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
412,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
413,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
414,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
415,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
416,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
417,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
418,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
419,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
420,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
421,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
422,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
423,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
424,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
425,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
426,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
427,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
428,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
429,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
430,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
431,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
432,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
433,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
434,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
435,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
436,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
437,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
438,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
439,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
440,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
441,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
442,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
443,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
444,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
445,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
446,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
447,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
448,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
449,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
450,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
451,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
452,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
453,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
454,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
455,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
456,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
457,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
458,1698.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
459,1498.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
460,1298.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
461,501.6666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
462,630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
463,690.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
464,747.45,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
465,787.2166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
466,820.3333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
467,870.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
468,971.1666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
469,1050.166667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
470,1090.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
471,1364,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
472,1630.5,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
473,1680.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
474,1761,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
475,1870.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
476,1940.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
477,1980.333333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
478,1979.666667,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
479,1949.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
480,1868.833333,0x3075BC64d402b33d9dBb06af020d948C492b0359,1000
